# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7

# DegenGeom Type, Name, SurfNdx, MainSurfNdx, SymCopyNdx, GeomID, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,wing,0,0,0,YVUCFBTYQT,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.638000000000000123e+00, 0.000000000000000000e+00, 1.650000000000000355e-01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,40,41
# x,y,z,u,w
3.100000000000000533e+00, 3.883073425292968395e+00, 2.107161064107946125e+00, 1.820007000000000819e+00, 1.479771972427782467e-01
3.100000000000000533e+00, 3.825115144252777100e+00, 2.092718077846317914e+00, 1.820007000000000819e+00, 1.526836812935835341e-01
3.100000000000000533e+00, 3.767555126190185177e+00, 2.078353496392771671e+00, 1.820007000000000374e+00, 1.572121723371849855e-01
3.100000000000000533e+00, 3.710449188947677612e+00, 2.064097794287844234e+00, 1.820007000000000597e+00, 1.616731356338485803e-01
3.100000000000000533e+00, 3.653506694793700937e+00, 2.049881780588492131e+00, 1.820007000000000819e+00, 1.661133624713921619e-01
3.100000000000000533e+00, 3.596437005996704350e+00, 2.035632260487479250e+00, 1.820007000000000819e+00, 1.705509691971863750e-01
3.100000000000000533e+00, 3.539295940399170615e+00, 2.021362922460117950e+00, 1.820007000000000819e+00, 1.749798131721171657e-01
3.100000000000000533e+00, 3.482145090103148988e+00, 2.007089034563949603e+00, 1.820007000000000819e+00, 1.793942788184242354e-01
3.100000000000000533e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 1.820007000000000819e+00, 1.837760886487743162e-01
3.190000000000000391e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 1.898007300000000619e+00, 1.837760886487743162e-01
3.280000000000000249e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 1.976007600000000419e+00, 1.837760886487743162e-01
3.370000000000000107e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 2.054007900000000664e+00, 1.837760886487743162e-01
3.459999999999999076e+00, 3.424984455108641690e+00, 1.992808077167546044e+00, 2.132008199999999576e+00, 1.837760886487743717e-01
3.550000000000000266e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 2.210008500000000708e+00, 1.837760886487743162e-01
3.640000000000000568e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 2.288008800000000953e+00, 1.837760886487743162e-01
3.729999999999999982e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 2.366009100000000309e+00, 1.837760886487743162e-01
3.820000000000001172e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 2.444009400000001442e+00, 1.837760886487743162e-01
3.910000000000000142e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 2.522009700000000354e+00, 1.837760886487743162e-01
4.000000000000000000e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 2.600010000000000598e+00, 1.837760886487743162e-01
4.000000000000000000e+00, 3.482145090103148988e+00, 2.007089034563949603e+00, 2.600010000000000598e+00, 1.793942788184242354e-01
4.000000000000000000e+00, 3.539295940399170171e+00, 2.021362922460117950e+00, 2.600010000000000598e+00, 1.749798131721172212e-01
4.000000000000000000e+00, 3.596437005996704350e+00, 2.035632260487479250e+00, 2.600010000000000598e+00, 1.705509691971863750e-01
4.000000000000000000e+00, 3.653506694793700937e+00, 2.049881780588492131e+00, 2.600010000000000154e+00, 1.661133624713921619e-01
4.000000000000000000e+00, 3.710449188947677612e+00, 2.064097794287844234e+00, 2.600010000000000154e+00, 1.616731356338485803e-01
4.000000000000000000e+00, 3.767555126190185177e+00, 2.078353496392771671e+00, 2.600010000000000598e+00, 1.572121723371849855e-01
4.000000000000000000e+00, 3.825115144252777100e+00, 2.092718077846317914e+00, 2.600010000000000598e+00, 1.526836812935835341e-01
4.000000000000001776e+00, 3.883073425292969283e+00, 2.107161064107946569e+00, 2.600010000000000598e+00, 1.479771972427781634e-01
4.000000000000000000e+00, 3.941368377208710250e+00, 2.121662890765593001e+00, 2.600010000000000598e+00, 1.430720459402774758e-01
4.000000000000000000e+00, 4.000000000000000000e+00, 2.135317508307777778e+00, 2.600010000000000598e+00, 1.389366937910140043e-01
3.100000000000000533e+00, 4.000000000000000000e+00, 2.135317508307777778e+00, 1.820007000000000819e+00, 1.389366937910140043e-01
# DegenGeom Type, name, typeName, typeId, fullname
SUBSURF,aileron,Control_Surf,3,wing_Surf0_aileron
# testType
0
# DegenGeom Type, nPts
SUBSURF_BNDY, 32
# u,w,x,y,z
4.000000000000000000e+00, 0.000000000000000000e+00, 2.135317508307777778e+00, 2.600010000000000598e+00, 1.389366937910140043e-01
4.000000000000000000e+00, 6.083654165267944613e-02, 2.120993692719104207e+00, 2.600010000000000598e+00, 1.386735605001434002e-01
4.000000000000000000e+00, 1.213342666625976674e-01, 2.105735561502303899e+00, 2.600010000000000598e+00, 1.379815964592714661e-01
4.000000000000000000e+00, 1.814931750297546498e-01, 2.090570727022706521e+00, 2.600010000000000598e+00, 1.376352333377078851e-01
4.000000000000000000e+00, 2.412531547546386546e-01, 2.075513249124118165e+00, 2.600010000000000598e+00, 1.375263644882595837e-01
4.000000000000000000e+00, 3.005597293376922607e-01, 2.060572723066179890e+00, 2.600010000000000598e+00, 1.374988561981440593e-01
4.000000000000000000e+00, 3.596965522766112922e-01, 2.045675458191172247e+00, 2.600010000000000598e+00, 1.374854607165978126e-01
4.000000000000000000e+00, 4.189472770690917947e-01, 2.030749796709762300e+00, 2.600010000000000598e+00, 1.374806841906117127e-01
4.000000000000001776e+00, 4.782574272155763473e-01, 2.015809179070008561e+00, 2.600010000000000598e+00, 1.374762900643791141e-01
4.000000000000000000e+00, 5.375668907165528365e-01, 2.000868530890860253e+00, 2.600010000000000598e+00, 1.374659836644896438e-01
4.000000000000000000e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 2.600010000000000598e+00, 1.374496369260710393e-01
3.910000000000000142e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 2.522009700000000354e+00, 1.374496369260710393e-01
3.820000000000000284e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 2.444009400000000998e+00, 1.374496369260710393e-01
3.729999999999999982e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 2.366009100000000309e+00, 1.374496369260710393e-01
3.639999999999999680e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 2.288008800000000065e+00, 1.374496369260710393e-01
3.550000000000000266e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 2.210008500000000708e+00, 1.374496369260710393e-01
3.459999999999999964e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 2.132008200000000464e+00, 1.374496369260710393e-01
3.370000000000000107e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 2.054007900000000664e+00, 1.374496369260710393e-01
3.280000000000000693e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 1.976007600000001307e+00, 1.374496369260710393e-01
3.190000000000000391e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 1.898007300000000619e+00, 1.374496369260710393e-01
3.100000000000000533e+00, 5.968756675720214844e-01, 1.985927848759065473e+00, 1.820007000000000819e+00, 1.374496369260710393e-01
3.100000000000000533e+00, 5.375668907165526145e-01, 2.000868530890860697e+00, 1.820007000000000819e+00, 1.374659836644896438e-01
3.100000000000000533e+00, 4.782574272155761808e-01, 2.015809179070008561e+00, 1.820007000000000819e+00, 1.374762900643791141e-01
3.100000000000000533e+00, 4.189472770690917947e-01, 2.030749796709762300e+00, 1.820007000000000819e+00, 1.374806841906117127e-01
3.100000000000000533e+00, 3.596965522766112922e-01, 2.045675458191172247e+00, 1.820007000000000819e+00, 1.374854607165978126e-01
3.100000000000000533e+00, 3.005597293376922607e-01, 2.060572723066179890e+00, 1.820007000000000819e+00, 1.374988561981440593e-01
3.100000000000000533e+00, 2.412531547546386546e-01, 2.075513249124118165e+00, 1.820007000000000819e+00, 1.375263644882595837e-01
3.100000000000000533e+00, 1.814931750297546498e-01, 2.090570727022706521e+00, 1.820007000000000819e+00, 1.376352333377078851e-01
3.100000000000000533e+00, 1.213342666625976674e-01, 2.105735561502303899e+00, 1.820007000000000819e+00, 1.379815964592714661e-01
3.100000000000000533e+00, 6.083654165267943226e-02, 2.120993692719104207e+00, 1.820007000000000819e+00, 1.386735605001434002e-01
3.100000000000000533e+00, 0.000000000000000000e+00, 2.135317508307777778e+00, 1.820007000000000819e+00, 1.389366937910140043e-01
4.000000000000000000e+00, 0.000000000000000000e+00, 2.135317508307777778e+00, 2.600010000000000598e+00, 1.389366937910140043e-01
# DegenGeom Type, name, nPts
HINGELINE,flap, 2
# uStart,uEnd,wStart,wEnd,xStart,yStart,zStart,xEnd,yEnd,zEnd
1.300000000000000044e+00, 3.100000000000000533e+00, 3.520252704620361328e+00, 3.520252704620361328e+00, 2.016607061886941832e+00, 2.600010000000000931e-01, 1.764532242432479969e-01, 2.016607061886941832e+00, 1.820007000000000819e+00, 1.764532242432479969e-01
1.300000000000000044e+00, 3.100000000000000533e+00, 4.980292320251464844e-01, 4.980292320251464844e-01, 2.010828482391656902e+00, 2.600010000000000931e-01, 1.374734097570469438e-01, 2.010828482391656902e+00, 1.820007000000000819e+00, 1.374734097570469438e-01
# DegenGeom Type, name, nPts
HINGELINE,aileron, 2
# uStart,uEnd,wStart,wEnd,xStart,yStart,zStart,xEnd,yEnd,zEnd
3.100000000000000533e+00, 4.000000000000000000e+00, 3.424984455108642578e+00, 3.424984455108642578e+00, 1.992808077167546044e+00, 1.820007000000000819e+00, 1.837760886487743162e-01, 1.992808077167546044e+00, 2.600010000000000598e+00, 1.837760886487743162e-01
3.100000000000000533e+00, 4.000000000000000000e+00, 5.968756675720214844e-01, 5.968756675720214844e-01, 1.985927848759065473e+00, 1.820007000000000819e+00, 1.374496369260710393e-01, 1.985927848759065473e+00, 2.600010000000000598e+00, 1.374496369260710393e-01

# DegenGeom Type, Name, SurfNdx, MainSurfNdx, SymCopyNdx, GeomID, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,wing,1,0,1,YVUCFBTYQT,0,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.638000000000000123e+00, 0.000000000000000000e+00, 1.650000000000000355e-01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,40,41
# x,y,z,u,w
2.135317508307777778e+00, 0.000000000000000000e+00, 1.389366937910140043e-01, 1.000000000000000000e+00, 0.000000000000000000e+00
2.130742382258980605e+00, 0.000000000000000000e+00, 1.390197122441717836e-01, 1.000000000000000000e+00, 2.217532743852416652e-02
2.124077126426182627e+00, 0.000000000000000000e+00, 1.388243247051624829e-01, 1.000000000000000000e+00, 4.861236019843818978e-02
2.114477636012616735e+00, 0.000000000000000000e+00, 1.383519060544337043e-01, 1.000000000000000000e+00, 8.667019716349225189e-02
2.100866054682335005e+00, 0.000000000000000000e+00, 1.378358157392342576e-01, 1.000000000000000000e+00, 1.406477802401618626e-01
2.081973936367688793e+00, 0.000000000000000000e+00, 1.375629930602040862e-01, 1.000000000000000000e+00, 2.156105921095681499e-01
2.056498822654067471e+00, 0.000000000000000000e+00, 1.374931084385401792e-01, 1.000000000000000000e+00, 3.167313800375860522e-01
2.023453218673416210e+00, 0.000000000000000000e+00, 1.374794778083487934e-01, 1.000000000000000000e+00, 4.479128170830611877e-01
1.982689676099474552e+00, 0.000000000000000000e+00, 1.374453161412152458e-01, 1.000000000000000000e+00, 6.097298653327898332e-01
1.935417573988118534e+00, 0.000000000000000000e+00, 1.373546992498743680e-01, 1.000000000000000000e+00, 7.973767199424517393e-01
1.884371831278500053e+00, 0.000000000000000000e+00, 1.372341037216932291e-01, 1.000000000000000000e+00, 1.000000000000000000e+00
1.833330276995563946e+00, 0.000000000000000000e+00, 1.372359621927672912e-01, 1.000000000000000000e+00, 1.202623280057548483e+00
1.786074541335543442e+00, 0.000000000000000000e+00, 1.376033781865660943e-01, 1.000000000000000000e+00, 1.390270134667210167e+00
1.745350842077280085e+00, 0.000000000000000000e+00, 1.385985386501307204e-01, 1.000000000000000000e+00, 1.552087182916938923e+00
1.712383812354910217e+00, 0.000000000000000000e+00, 1.403763824049602260e-01, 1.000000000000000000e+00, 1.683268619962413837e+00
1.687043039703874481e+00, 0.000000000000000000e+00, 1.429246447233678552e-01, 1.000000000000000000e+00, 1.784389407890431656e+00
1.668366684603092898e+00, 0.000000000000000000e+00, 1.461524637818014671e-01, 1.000000000000000000e+00, 1.859352219759838221e+00
1.655072097656295149e+00, 0.000000000000000000e+00, 1.498811216109053046e-01, 1.000000000000000000e+00, 1.913329802836507776e+00
1.645941207485775548e+00, 0.000000000000000000e+00, 1.540850220503349188e-01, 1.000000000000000000e+00, 1.951387639801561935e+00
1.639963112529250644e+00, 0.000000000000000000e+00, 1.588662313048973262e-01, 1.000000000000000000e+00, 1.977824672561475872e+00
1.638034546236665889e+00, 0.000000000000000000e+00, 1.654688725354850343e-01, 1.000000000000000000e+00, 2.000000000000000000e+00
1.640465995588998416e+00, 0.000000000000000000e+00, 1.724854753671972440e-01, 1.000000000000000000e+00, 2.022175327438524128e+00
1.645746615334705121e+00, 0.000000000000000000e+00, 1.803239739295065536e-01, 1.000000000000000000e+00, 2.048612360198438065e+00
1.654407212278512507e+00, 0.000000000000000000e+00, 1.889519623004231597e-01, 1.000000000000000000e+00, 2.086670197163492446e+00
1.667466492655239829e+00, 0.000000000000000000e+00, 1.982282296946513700e-01, 1.000000000000000000e+00, 2.140647780240161779e+00
1.686186232944235641e+00, 0.000000000000000000e+00, 2.077818338167350121e-01, 1.000000000000000000e+00, 2.215610592109568344e+00
1.711887596643361320e+00, 0.000000000000000000e+00, 2.167635353702709877e-01, 1.000000000000000000e+00, 2.316731380037586163e+00
1.745507998373142078e+00, 0.000000000000000000e+00, 2.238971601539069267e-01, 1.000000000000000000e+00, 2.447912817083061299e+00
1.787060439208278950e+00, 0.000000000000000000e+00, 2.270430335060752980e-01, 1.000000000000000000e+00, 2.609729865332790055e+00
1.835014628212840782e+00, 0.000000000000000000e+00, 2.237471989470488642e-01, 1.000000000000000000e+00, 2.797376719942451295e+00
1.886307395272119880e+00, 0.000000000000000000e+00, 2.139081328404102145e-01, 1.000000000000000000e+00, 3.000000000000000000e+00
1.937186058686583889e+00, 0.000000000000000000e+00, 2.003259830470345282e-01, 1.000000000000000000e+00, 3.202623280057548705e+00
1.984132531939449828e+00, 0.000000000000000000e+00, 1.864187019124554090e-01, 1.000000000000000000e+00, 3.390270134667209945e+00
2.024557307377567117e+00, 0.000000000000000000e+00, 1.739894011636088089e-01, 1.000000000000000000e+00, 3.552087182916938701e+00
2.057312165111375268e+00, 0.000000000000000000e+00, 1.637936992114714940e-01, 1.000000000000000000e+00, 3.683268619962413837e+00
2.082555168017321545e+00, 0.000000000000000000e+00, 1.558916010567940880e-01, 1.000000000000000000e+00, 3.784389407890431656e+00
2.101253255865125347e+00, 0.000000000000000000e+00, 1.499273485831696673e-01, 1.000000000000000000e+00, 3.859352219759838221e+00
2.114688792101093284e+00, 0.000000000000000000e+00, 1.454378179637874358e-01, 1.000000000000000000e+00, 3.913329802836507554e+00
2.124155936814744905e+00, 0.000000000000000000e+00, 1.422319194542238652e-01, 1.000000000000000000e+00, 3.951387639801561935e+00
2.130753606317211446e+00, 0.000000000000000000e+00, 1.401540294270051390e-01, 1.000000000000000000e+00, 3.977824672561475872e+00
2.135317508307777778e+00, 0.000000000000000000e+00, 1.389366937910140043e-01, 1.000000000000000000e+00, 4.000000000000000000e+00
2.135317508307777778e+00, -6.190499999999998088e-02, 1.389366937910140043e-01, 1.071428571428571397e+00, 0.000000000000000000e+00
2.130742382258980605e+00, -6.190500000000000169e-02, 1.390197122441717836e-01, 1.071428571428571397e+00, 2.217532743852416652e-02
2.124077126426182627e+00, -6.190499999999999475e-02, 1.388243247051624829e-01, 1.071428571428571397e+00, 4.861236019843818978e-02
2.114477636012616735e+00, -6.190499999999997394e-02, 1.383519060544337043e-01, 1.071428571428571397e+00, 8.667019716349225189e-02
2.100866054682335005e+00, -6.190499999999999475e-02, 1.378358157392342576e-01, 1.071428571428571397e+00, 1.406477802401618626e-01
2.081973936367688793e+00, -6.190499999999998088e-02, 1.375629930602040862e-01, 1.071428571428571397e+00, 2.156105921095681499e-01
2.056498822654067471e+00, -6.190499999999998088e-02, 1.374931084385401792e-01, 1.071428571428571397e+00, 3.167313800375860522e-01
2.023453218673416210e+00, -6.190499999999997394e-02, 1.374794778083487934e-01, 1.071428571428571397e+00, 4.479128170830611877e-01
1.982689676099474552e+00, -6.190499999999998088e-02, 1.374453161412152458e-01, 1.071428571428571397e+00, 6.097298653327898332e-01
1.935417573988118534e+00, -6.190499999999998088e-02, 1.373546992498743680e-01, 1.071428571428571397e+00, 7.973767199424517393e-01
1.884371831278500053e+00, -6.190499999999998088e-02, 1.372341037216932569e-01, 1.071428571428571397e+00, 1.000000000000000000e+00
1.833330276995563946e+00, -6.190499999999998088e-02, 1.372359621927672912e-01, 1.071428571428571397e+00, 1.202623280057548483e+00
1.786074541335543442e+00, -6.190499999999998088e-02, 1.376033781865660943e-01, 1.071428571428571397e+00, 1.390270134667210167e+00
1.745350842077280085e+00, -6.190499999999998088e-02, 1.385985386501307204e-01, 1.071428571428571397e+00, 1.552087182916938923e+00
1.712383812354910217e+00, -6.190499999999998088e-02, 1.403763824049602260e-01, 1.071428571428571397e+00, 1.683268619962413837e+00
1.687043039703874481e+00, -6.190499999999998088e-02, 1.429246447233678552e-01, 1.071428571428571397e+00, 1.784389407890431656e+00
1.668366684603092898e+00, -6.190499999999997394e-02, 1.461524637818014671e-01, 1.071428571428571397e+00, 1.859352219759838221e+00
1.655072097656295149e+00, -6.190499999999998088e-02, 1.498811216109053046e-01, 1.071428571428571397e+00, 1.913329802836507776e+00
1.645941207485775548e+00, -6.190499999999998088e-02, 1.540850220503349188e-01, 1.071428571428571397e+00, 1.951387639801561935e+00
1.639963112529250644e+00, -6.190499999999997394e-02, 1.588662313048973262e-01, 1.071428571428571397e+00, 1.977824672561475872e+00
1.638034546236665889e+00, -6.190499999999998088e-02, 1.654688725354850343e-01, 1.071428571428571397e+00, 2.000000000000000000e+00
1.640465995588998416e+00, -6.190499999999997394e-02, 1.724854753671972440e-01, 1.071428571428571397e+00, 2.022175327438524128e+00
1.645746615334705121e+00, -6.190499999999998088e-02, 1.803239739295065536e-01, 1.071428571428571397e+00, 2.048612360198438065e+00
1.654407212278512507e+00, -6.190499999999998088e-02, 1.889519623004231597e-01, 1.071428571428571397e+00, 2.086670197163492446e+00
1.667466492655239829e+00, -6.190499999999999475e-02, 1.982282296946513700e-01, 1.071428571428571397e+00, 2.140647780240161779e+00
1.686186232944235641e+00, -6.190499999999997394e-02, 2.077818338167350121e-01, 1.071428571428571397e+00, 2.215610592109568344e+00
1.711887596643361320e+00, -6.190499999999998088e-02, 2.167635353702709877e-01, 1.071428571428571397e+00, 2.316731380037586163e+00
1.745507998373142078e+00, -6.190499999999997394e-02, 2.238971601539069267e-01, 1.071428571428571397e+00, 2.447912817083061299e+00
1.787060439208278950e+00, -6.190499999999998088e-02, 2.270430335060752980e-01, 1.071428571428571397e+00, 2.609729865332790055e+00
1.835014628212840782e+00, -6.190499999999998088e-02, 2.237471989470488642e-01, 1.071428571428571397e+00, 2.797376719942451295e+00
1.886307395272119880e+00, -6.190499999999998088e-02, 2.139081328404102145e-01, 1.071428571428571397e+00, 3.000000000000000000e+00
1.937186058686583889e+00, -6.190499999999999475e-02, 2.003259830470345282e-01, 1.071428571428571397e+00, 3.202623280057548705e+00
1.984132531939449828e+00, -6.190499999999997394e-02, 1.864187019124554090e-01, 1.071428571428571397e+00, 3.390270134667209945e+00
2.024557307377567117e+00, -6.190499999999998088e-02, 1.739894011636088089e-01, 1.071428571428571397e+00, 3.552087182916938701e+00
2.057312165111375268e+00, -6.190499999999998088e-02, 1.637936992114714940e-01, 1.071428571428571397e+00, 3.683268619962413837e+00
2.082555168017321545e+00, -6.190499999999997394e-02, 1.558916010567940880e-01, 1.071428571428571397e+00, 3.784389407890431656e+00
2.101253255865125347e+00, -6.190499999999999475e-02, 1.499273485831696950e-01, 1.071428571428571397e+00, 3.859352219759838221e+00
2.114688792101093284e+00, -6.190499999999997394e-02, 1.454378179637874358e-01, 1.071428571428571397e+00, 3.913329802836507554e+00
2.124155936814744905e+00, -6.190499999999998088e-02, 1.422319194542238652e-01, 1.071428571428571397e+00, 3.951387639801561935e+00
2.130753606317211446e+00, -6.190499999999997394e-02, 1.401540294270051390e-01, 1.071428571428571397e+00, 3.977824672561475872e+00
2.135317508307777778e+00, -6.190499999999998088e-02, 1.389366937910140043e-01, 1.071428571428571397e+00, 4.000000000000000000e+00
2.135317508307777778e+00, -1.238099999999999618e-01, 1.389366937910140043e-01, 1.142857142857142794e+00, 0.000000000000000000e+00
2.130742382258980605e+00, -1.238100000000000034e-01, 1.390197122441717836e-01, 1.142857142857142794e+00, 2.217532743852416652e-02
2.124077126426182627e+00, -1.238099999999999895e-01, 1.388243247051624829e-01, 1.142857142857142794e+00, 4.861236019843818978e-02
2.114477636012616735e+00, -1.238099999999999479e-01, 1.383519060544337043e-01, 1.142857142857142794e+00, 8.667019716349225189e-02
2.100866054682335005e+00, -1.238099999999999895e-01, 1.378358157392342576e-01, 1.142857142857142794e+00, 1.406477802401618626e-01
2.081973936367688793e+00, -1.238099999999999618e-01, 1.375629930602040862e-01, 1.142857142857142794e+00, 2.156105921095681499e-01
2.056498822654067471e+00, -1.238099999999999618e-01, 1.374931084385401792e-01, 1.142857142857142794e+00, 3.167313800375860522e-01
2.023453218673416210e+00, -1.238099999999999479e-01, 1.374794778083487934e-01, 1.142857142857142794e+00, 4.479128170830611877e-01
1.982689676099474330e+00, -1.238099999999999618e-01, 1.374453161412152458e-01, 1.142857142857142794e+00, 6.097298653327898332e-01
1.935417573988118534e+00, -1.238099999999999618e-01, 1.373546992498743680e-01, 1.142857142857142794e+00, 7.973767199424517393e-01
1.884371831278500053e+00, -1.238099999999999618e-01, 1.372341037216932291e-01, 1.142857142857142794e+00, 1.000000000000000000e+00
1.833330276995563946e+00, -1.238099999999999618e-01, 1.372359621927672912e-01, 1.142857142857142794e+00, 1.202623280057548483e+00
1.786074541335543442e+00, -1.238099999999999618e-01, 1.376033781865660943e-01, 1.142857142857142794e+00, 1.390270134667210167e+00
1.745350842077280085e+00, -1.238099999999999618e-01, 1.385985386501307204e-01, 1.142857142857142794e+00, 1.552087182916938923e+00
1.712383812354910217e+00, -1.238099999999999618e-01, 1.403763824049602260e-01, 1.142857142857142794e+00, 1.683268619962413837e+00
1.687043039703874481e+00, -1.238099999999999618e-01, 1.429246447233678552e-01, 1.142857142857142794e+00, 1.784389407890431656e+00
1.668366684603092898e+00, -1.238099999999999479e-01, 1.461524637818014671e-01, 1.142857142857142794e+00, 1.859352219759838221e+00
1.655072097656295149e+00, -1.238099999999999618e-01, 1.498811216109053046e-01, 1.142857142857142794e+00, 1.913329802836507776e+00
1.645941207485775326e+00, -1.238099999999999618e-01, 1.540850220503349188e-01, 1.142857142857142794e+00, 1.951387639801561935e+00
1.639963112529250644e+00, -1.238099999999999479e-01, 1.588662313048973262e-01, 1.142857142857142794e+00, 1.977824672561475872e+00
1.638034546236665889e+00, -1.238099999999999618e-01, 1.654688725354850343e-01, 1.142857142857142794e+00, 2.000000000000000000e+00
1.640465995588998194e+00, -1.238099999999999479e-01, 1.724854753671972440e-01, 1.142857142857142794e+00, 2.022175327438524128e+00
1.645746615334705121e+00, -1.238099999999999618e-01, 1.803239739295065536e-01, 1.142857142857142794e+00, 2.048612360198438065e+00
1.654407212278512507e+00, -1.238099999999999618e-01, 1.889519623004231597e-01, 1.142857142857142794e+00, 2.086670197163492446e+00
1.667466492655239829e+00, -1.238099999999999895e-01, 1.982282296946513700e-01, 1.142857142857142794e+00, 2.140647780240161779e+00
1.686186232944235641e+00, -1.238099999999999479e-01, 2.077818338167350121e-01, 1.142857142857142794e+00, 2.215610592109568344e+00
1.711887596643361320e+00, -1.238099999999999618e-01, 2.167635353702709877e-01, 1.142857142857142794e+00, 2.316731380037586163e+00
1.745507998373141856e+00, -1.238099999999999479e-01, 2.238971601539069267e-01, 1.142857142857142794e+00, 2.447912817083061299e+00
1.787060439208278950e+00, -1.238099999999999618e-01, 2.270430335060752980e-01, 1.142857142857142794e+00, 2.609729865332790055e+00
1.835014628212840782e+00, -1.238099999999999618e-01, 2.237471989470488642e-01, 1.142857142857142794e+00, 2.797376719942451295e+00
1.886307395272119880e+00, -1.238099999999999618e-01, 2.139081328404102145e-01, 1.142857142857142794e+00, 3.000000000000000000e+00
1.937186058686583889e+00, -1.238099999999999895e-01, 2.003259830470345282e-01, 1.142857142857142794e+00, 3.202623280057548705e+00
1.984132531939449828e+00, -1.238099999999999479e-01, 1.864187019124554090e-01, 1.142857142857142794e+00, 3.390270134667209945e+00
2.024557307377567117e+00, -1.238099999999999618e-01, 1.739894011636088089e-01, 1.142857142857142794e+00, 3.552087182916938701e+00
2.057312165111375268e+00, -1.238099999999999618e-01, 1.637936992114714940e-01, 1.142857142857142794e+00, 3.683268619962413837e+00
2.082555168017321545e+00, -1.238099999999999479e-01, 1.558916010567940880e-01, 1.142857142857142794e+00, 3.784389407890431656e+00
2.101253255865125347e+00, -1.238099999999999895e-01, 1.499273485831696673e-01, 1.142857142857142794e+00, 3.859352219759838221e+00
2.114688792101093284e+00, -1.238099999999999479e-01, 1.454378179637874358e-01, 1.142857142857142794e+00, 3.913329802836507554e+00
2.124155936814744905e+00, -1.238099999999999618e-01, 1.422319194542238652e-01, 1.142857142857142794e+00, 3.951387639801561935e+00
2.130753606317211446e+00, -1.238099999999999479e-01, 1.401540294270051390e-01, 1.142857142857142794e+00, 3.977824672561475872e+00
2.135317508307777778e+00, -1.238099999999999618e-01, 1.389366937910140043e-01, 1.142857142857142794e+00, 4.000000000000000000e+00
2.135317508307777778e+00, -1.857149999999999634e-01, 1.389366937910140043e-01, 1.214285714285714191e+00, 0.000000000000000000e+00
2.130742382258980605e+00, -1.857149999999999912e-01, 1.390197122441717836e-01, 1.214285714285714191e+00, 2.217532743852416652e-02
2.124077126426182627e+00, -1.857149999999999634e-01, 1.388243247051624829e-01, 1.214285714285714191e+00, 4.861236019843818978e-02
2.114477636012616735e+00, -1.857149999999999357e-01, 1.383519060544337043e-01, 1.214285714285714191e+00, 8.667019716349225189e-02
2.100866054682335005e+00, -1.857149999999999634e-01, 1.378358157392342576e-01, 1.214285714285714191e+00, 1.406477802401618626e-01
2.081973936367688793e+00, -1.857149999999999634e-01, 1.375629930602040862e-01, 1.214285714285714191e+00, 2.156105921095681499e-01
2.056498822654067471e+00, -1.857149999999999634e-01, 1.374931084385401792e-01, 1.214285714285714191e+00, 3.167313800375860522e-01
2.023453218673416210e+00, -1.857149999999999357e-01, 1.374794778083487934e-01, 1.214285714285714191e+00, 4.479128170830611877e-01
